time,distance_km,scale,density
47.0,2.5,short,0.3629917006931833
47.5,2.5,short,0.3488172613093544
48.0,2.5,short,0.33516201190662814
48.5,2.5,short,0.32200902500522743
49.0,2.5,short,0.30934178931990125
49.5,2.5,short,0.29714420942719344
50.0,2.5,short,0.2854006044752024
50.5,2.5,short,0.27409570603001976
51.0,2.5,short,0.2632146551461322
51.5,2.5,short,0.2527429987415998
52.0,2.5,short,0.24266668535279806
52.5,2.5,short,0.23297206033786289
53.0,2.5,short,0.2236458605927093
53.5,2.5,short,0.21467520883858252
54.0,2.5,short,0.20604760753549692
54.5,2.5,short,0.19775093247164993
55.0,2.5,short,0.18977342607488784
55.5,2.5,short,0.18210369048858857
56.0,2.5,short,0.17473068045084683
56.5,2.5,short,0.16764369601261883
57.0,2.5,short,0.1608323751274727
57.5,2.5,short,0.1542866861427891
58.0,2.5,short,0.14799692021964975
58.5,2.5,short,0.14195368370623213
59.0,2.5,short,0.13614789048727285
59.5,2.5,short,0.13057075433007792
60.0,2.5,short,0.12521378124561125
60.5,2.5,short,0.12006876188139842
61.0,2.5,short,0.11512776396131186
61.5,2.5,short,0.11038312478575707
62.0,2.5,short,0.10582744380435416
62.5,2.5,short,0.10145357527187958
63.0,2.5,short,0.0972546209970141
63.5,2.5,short,0.09322392319231444
64.0,2.5,short,0.0893550574327801
64.5,2.5,short,0.08564182572943252
65.0,2.5,short,0.08207824972343498
65.5,2.5,short,0.07865856400547165
66.0,2.5,short,0.07537720956435555
66.5,2.5,short,0.07222882736815063
67.0,2.5,short,0.06920825208046621
67.5,2.5,short,0.06631050591400584
68.0,2.5,short,0.06353079262292921
68.5,2.5,short,0.06086449163510742
69.0,2.5,short,0.05830715232491454
69.5,2.5,short,0.055854488426805946
70.0,2.5,short,0.05350237258957246
70.5,2.5,short,0.0512468310708364
71.0,2.5,short,0.04908403857106393
71.5,2.5,short,0.0470103132061038
72.0,2.5,short,0.04502211161702875
72.5,2.5,short,0.04311602421584507
73.0,2.5,short,0.04128877056544881
73.5,2.5,short,0.03953719489204298
74.0,2.5,short,0.03785826172808386
74.5,2.5,short,0.0362490516836992
75.0,2.5,short,0.03470675734441
75.5,2.5,short,0.033228679292894435
76.0,2.5,short,0.03181222225245209
76.5,2.5,short,0.030454891349760184
77.0,2.5,short,0.029154288494459214
77.5,2.5,short,0.027908108873061388
78.0,2.5,short,0.026714137554642182
78.5,2.5,short,0.025570246205751213
79.0,2.5,short,0.024474389911962154
79.5,2.5,short,0.02342460410347459
80.0,2.5,short,0.022419001582177883
80.5,2.5,short,0.021455769647593454
81.0,2.5,short,0.02053316731912213
81.5,2.5,short,0.019649522652038377
82.0,2.5,short,0.01880323014469544
82.5,2.5,short,0.017992748234427557
83.0,2.5,short,0.01721659687966532
83.5,2.5,short,0.016473355225811212
84.0,2.5,short,0.015761659352455694
84.5,2.5,short,0.015080200099552512
85.0,2.5,short,0.01442772097020915
85.5,2.5,short,0.013803016107790179
86.0,2.5,short,0.013204928345073504
86.5,2.5,short,0.01263234732324249
87.0,2.5,short,0.012084207678542883
87.5,2.5,short,0.01155948729447804
88.0,2.5,short,0.011057205617463182
88.5,2.5,short,0.010576422033906234
89.0,2.5,short,0.010116234306729532
89.5,2.5,short,0.009675777069395193
90.0,2.5,short,0.009254220375543605
90.5,2.5,short,0.008850768302402732
91.0,2.5,short,0.008464657606173273
91.5,2.5,short,0.008095156427641382
92.0,2.5,short,0.007741563046318455
92.5,2.5,short,0.007403204681452991
93.0,2.5,short,0.007079436338306074
93.5,2.5,short,0.006769639698127435
94.0,2.5,short,0.006473222050313391
94.5,2.5,short,0.006189615265272793
95.0,2.5,short,0.0059182748065699595
95.5,2.5,short,0.005658678780956679
96.0,2.5,short,0.005410327024947324
96.5,2.5,short,0.005172740226631981
97.0,2.5,short,0.004945459081463213
97.5,2.5,short,0.004728043480791515
98.0,2.5,short,0.004520071731962925
98.5,2.5,short,0.004321139808830561
99.0,2.5,short,0.004130860631568328
99.5,2.5,short,0.003948863374711418
100.0,2.5,short,0.0037747928023833884
0.0,20.0,short,0.0
0.5,20.0,short,0.9318709123588412
1.0,20.0,short,1.5202262375766675
1.5,20.0,short,1.9038398387125206
2.0,20.0,short,2.200509492626082
2.5,20.0,short,2.4441466052058063
3.0,20.0,short,2.6488780289172253
3.5,20.0,short,2.822221300822712
4.0,20.0,short,2.968929477838583
4.5,20.0,short,3.092396585485625
5.0,20.0,short,3.195258181424088
5.5,20.0,short,3.27967979299469
6.0,20.0,short,3.347508958195495
6.5,20.0,short,3.4003618713399955
7.0,20.0,short,3.439676238906232
7.5,20.0,short,3.4667455513745526
8.0,20.0,short,3.482742570175259
8.5,20.0,short,3.4887362513225284
9.0,20.0,short,3.485704498957799
9.5,20.0,short,3.4745441614846904
10.0,20.0,short,3.456079134710377
10.5,20.0,short,3.431067118426468
11.0,20.0,short,3.400205382362393
11.5,20.0,short,3.364135779950958
12.0,20.0,short,3.3234491739459235
12.5,20.0,short,3.278689389668147
13.0,20.0,short,3.2303567796401427
13.5,20.0,short,3.1789114616795784
14.0,20.0,short,3.1247762775338734
14.5,20.0,short,3.0683395085811145
15.0,20.0,short,3.0099573775481803
15.5,20.0,short,2.949956359663738
16.0,20.0,short,2.88863532254948
16.5,20.0,short,2.8262675110398017
17.0,20.0,short,2.763102390723689
17.5,20.0,short,2.699367362126316
18.0,20.0,short,2.6352693559544367
18.5,20.0,short,2.570996318621694
19.0,20.0,short,2.506718596277761
19.5,20.0,short,2.442590224738208
20.0,20.0,short,2.37875013201321
20.5,20.0,short,2.3153232595350706
21.0,20.0,short,2.2524216076668067
21.5,20.0,short,2.1901452106208055
22.0,20.0,short,2.128583045516447
22.5,20.0,short,2.067813879948961
23.0,20.0,short,2.0079070621219053
23.5,20.0,short,1.9489232573066475
24.0,20.0,short,1.8909151341297847
24.5,20.0,short,1.833928003949849
25.0,20.0,short,1.7780004163650385
25.5,20.0,short,1.7231647136917483
26.0,20.0,short,1.6694475470672323
26.5,20.0,short,1.6168703566572467
27.0,20.0,short,1.565449818289638
27.5,20.0,short,1.5151982586861457
28.0,20.0,short,1.4661240413264283
28.5,20.0,short,1.4182319248493822
29.0,20.0,short,1.3715233957765038
29.5,20.0,short,1.325996977229705
30.0,20.0,short,1.2816485152108466
30.5,20.0,short,1.2384714439120326
31.0,20.0,short,1.19645703143357
31.5,20.0,short,1.1555946072003156
32.0,20.0,short,1.1158717722863127
32.5,20.0,short,1.0772745937818233
33.0,20.0,short,1.0397877842658305
33.5,20.0,short,1.0033948673803925
34.0,20.0,short,0.9680783304406755
34.5,20.0,short,0.9338197649558143
35.0,20.0,short,0.9005999958805899
35.5,20.0,short,0.8683992003662395
36.0,20.0,short,0.8371970167301086
36.5,20.0,short,0.8069726443182751
37.0,20.0,short,0.7777049348924785
37.5,20.0,short,0.7493724761324584
38.0,20.0,short,0.7219536678071109
38.5,20.0,short,0.6954267911324085
39.0,20.0,short,0.669770071800776
39.5,20.0,short,0.6449617371353945
40.0,20.0,short,0.6209800677935705
40.5,20.0,short,0.5978034444158143
41.0,20.0,short,0.5754103895914271
41.5,20.0,short,0.553779605487167
42.0,20.0,short,0.5328900074628133
42.5,20.0,short,0.5127207539761205
43.0,20.0,short,0.4932512730596163
43.5,20.0,short,0.47446128563293144
44.0,20.0,short,0.45633082589673124
44.5,20.0,short,0.43884025903779356
45.0,20.0,short,0.42197029645931156
45.5,20.0,short,0.4057020087359596
46.0,20.0,short,0.3900168364796701
46.5,20.0,short,0.37489659928931196
47.0,20.0,short,0.3603235029455104
47.5,20.0,short,0.3462801450006716
48.0,20.0,short,0.3327495189037775
48.5,20.0,short,0.31971501678971614
49.0,20.0,short,0.3071604310537209
49.5,20.0,short,0.29506995482289666
50.0,20.0,short,0.2834281814287687
50.5,20.0,short,0.2722201029772574
51.0,20.0,short,0.2614311081054611
51.5,20.0,short,0.25104697900802997
52.0,20.0,short,0.24105388780978534
52.5,20.0,short,0.23143839235547908
53.0,20.0,short,0.22218743148222822
53.5,20.0,short,0.21328831983514834
54.0,20.0,short,0.2047287422820279
54.5,20.0,short,0.19649674797852806
55.0,20.0,short,0.1885807441313117
55.5,20.0,short,0.180969489502719
56.0,20.0,short,0.1736520876970596
56.5,20.0,short,0.1666179802652991
57.0,20.0,short,0.15985693966184955
57.5,20.0,short,0.15335906208430763
58.0,20.0,short,0.14711476022433478
58.5,20.0,short,0.14111475595539275
59.0,20.0,short,0.13535007298075272
59.5,20.0,short,0.1298120294630619
60.0,20.0,short,0.12449223065476514
60.5,20.0,short,0.11938256154684278
61.0,20.0,short,0.1144751795516175
61.5,20.0,short,0.10976250723380242
62.0,20.0,short,0.1052372251024994
62.5,20.0,short,0.10089226447549979
63.0,20.0,short,0.09672080042598748
63.5,20.0,short,0.09271624482058718
64.0,20.0,short,0.08887223945662917
64.5,20.0,short,0.08518264930552095
65.0,20.0,short,0.08164155586820195
65.5,20.0,short,0.07824325064782661
66.0,20.0,short,0.07498222874404926
66.5,20.0,short,0.07185318257257894
67.0,20.0,short,0.06885099571302634
67.5,20.0,short,0.06597073688747054
68.0,20.0,short,0.06320765407163081
68.5,20.0,short,0.06055716874003553
69.0,20.0,short,0.058014870246126025
69.5,20.0,short,0.055576510337825555
70.0,20.0,short,0.053237997808729155
70.5,20.0,short,0.05099539328473234
71.0,20.0,short,0.04884490414561293
71.5,20.0,short,0.046782879580803814
72.0,20.0,short,0.044805805778349084
72.5,20.0,short,0.042910301245813944
73.0,20.0,short,0.04109311226172224
73.5,20.0,short,0.03935110845592066
74.0,20.0,short,0.037681278517113725
74.5,20.0,short,0.03608072602567943
75.0,20.0,short,0.034546665409755276
75.5,20.0,short,0.03307641802248465
76.0,20.0,short,0.03166740833822422
76.5,20.0,short,0.03031716026544024
77.0,20.0,short,0.029023293573960076
77.5,20.0,short,0.02778352043419544
78.0,20.0,short,0.026595642065913593
78.5,20.0,short,0.025457545494103992
79.0,20.0,short,0.024367200409464954
79.5,20.0,short,0.023322656131023356
80.0,20.0,short,0.02232203866839228
80.5,20.0,short,0.02136354788117347
81.0,20.0,short,0.02044545473301666
81.5,20.0,short,0.01956609863785947
82.0,20.0,short,0.018723884895888974
82.5,20.0,short,0.017917282216784874
83.0,20.0,short,0.017144820327830226
83.5,20.0,short,0.016405087664503288
84.0,20.0,short,0.015696729141193747
84.5,20.0,short,0.015018443999722427
85.0,20.0,short,0.014368983733376996
85.5,20.0,short,0.013747150084216052
86.0,20.0,short,0.013151793111432785
86.5,20.0,short,0.012581809328610364
87.0,20.0,short,0.012036139907744443
87.5,20.0,short,0.011513768947950583
88.0,20.0,short,0.01101372180681927
88.5,20.0,short,0.010535063492426189
89.0,20.0,short,0.010076897114049937
89.5,20.0,short,0.009638362389696129
90.0,20.0,short,0.00921863420857167
90.5,20.0,short,0.008816921246699543
91.0,20.0,short,0.008432464633910154
91.5,20.0,short,0.008064536670490459
92.0,20.0,short,0.0077124395918183744
92.5,20.0,short,0.007375504379354157
93.0,20.0,short,0.007053089616405655
93.5,20.0,short,0.006744580387128437
94.0,20.0,short,0.006449387217264991
94.5,20.0,short,0.006166945055170958
95.0,20.0,short,0.0058967122917179815
95.5,20.0,short,0.005638169817705015
96.0,20.0,short,0.005390820117450762
96.5,20.0,short,0.005154186397280012
97.0,20.0,short,0.004927811747656345
97.5,20.0,short,0.004711258337752337
98.0,20.0,short,0.004504106641286049
98.5,20.0,short,0.004305954692490098
99.0,20.0,short,0.004116417371115312
99.5,20.0,short,0.003935125715406808
100.0,20.0,short,0.003761726262024726
0.0,180.0,short,0.0
0.5,180.0,short,3.104776570274439e-25
1.0,180.0,short,8.774967609656963e-13
1.5,180.0,short,1.31984199464633e-8
2.0,180.0,short,1.671829158538698e-6
2.5,180.0,short,3.109296740652367e-5
3.0,180.0,short,0.0002205503377545603
3.5,180.0,short,0.000899146159195427
4.0,180.0,short,0.002587820842171617
4.5,180.0,short,0.005896473654794952
5.0,180.0,short,0.01139655039283169
5.5,180.0,short,0.019526303878025338
6.0,180.0,short,0.03054531660155167
6.5,180.0,short,0.04453012896059943
7.0,180.0,short,0.06139559044752419
7.5,180.0,short,0.08092827312507059
8.0,180.0,short,0.10282258942584585
8.5,180.0,short,0.12671425285964394
9.0,180.0,short,0.1522085874844211
9.5,180.0,short,0.17890297046225864
10.0,180.0,short,0.20640366658853826
10.5,180.0,short,0.23433776840402842
11.0,180.0,short,0.26236110437498
11.5,180.0,short,0.2901629625834492
12.0,180.0,short,0.31746838519242415
12.5,180.0,short,0.3440386692269821
13.0,180.0,short,0.3696705882473065
13.5,180.0,short,0.3941947397957473
14.0,180.0,short,0.4174733298398208
14.5,180.0,short,0.4393976284712366
15.0,180.0,short,0.45988526955087594
15.5,180.0,short,0.47887751871598877
16.0,180.0,short,0.4963365969308889
16.5,180.0,short,0.5122431184501326
17.0,180.0,short,0.5265936808263578
17.5,180.0,short,0.5393986288875133
18.0,180.0,short,0.5506800031713447
18.5,180.0,short,0.560469675133265
19.0,180.0,short,0.568807665745189
19.5,180.0,short,0.5757406402606325
20.0,180.0,short,0.5813205694586551
20.5,180.0,short,0.5856035462306658
21.0,180.0,short,0.5886487456612546
21.5,180.0,short,0.5905175165662704
22.0,180.0,short,0.59127259262987
22.5,180.0,short,0.5909774117086773
23.0,180.0,short,0.5896955324578369
23.5,180.0,short,0.5874901381161208
24.0,180.0,short,0.5844236180186125
24.5,180.0,short,0.5805572181524179
25.0,180.0,short,0.575950752809902
25.5,180.0,short,0.5706623701092197
26.0,180.0,short,0.5647483648329162
26.5,180.0,short,0.5582630326758519
27.0,180.0,short,0.5512585605902217
27.5,180.0,short,0.5437849484667455
28.0,180.0,short,0.535889957897451
28.5,180.0,short,0.5276190842281057
29.0,180.0,short,0.5190155485291978
29.5,180.0,short,0.5101203064958286
30.0,180.0,short,0.5009720716314764
30.5,180.0,short,0.4916073503811081
31.0,180.0,short,0.48206048715814287
31.5,180.0,short,0.47236371746002515
32.0,180.0,short,0.4625472274911356
32.5,180.0,short,0.45263921891181963
33.0,180.0,short,0.44266597751074344
33.5,180.0,short,0.43265194475661833
34.0,180.0,short,0.4226197913265204
34.5,180.0,short,0.41259049183333707
35.0,180.0,short,0.40258340008587196
35.5,180.0,short,0.39261632431337024
36.0,180.0,short,0.38270560187294267
36.5,180.0,short,0.37286617303484026
37.0,180.0,short,0.36311165350783153
37.5,180.0,short,0.3534544054260283
38.0,180.0,short,0.34390560657032015
38.5,180.0,short,0.33447531764287597
39.0,180.0,short,0.3251725474526857
39.5,180.0,short,0.3160053159044995
40.0,180.0,short,0.30698071471331717
40.5,180.0,short,0.29810496579235707
41.0,180.0,short,0.2893834772845965
41.5,180.0,short,0.2808208972269849
42.0,180.0,short,0.2724211648526193
42.5,180.0,short,0.2641875595499044
43.0,180.0,short,0.25612274750925035
43.5,180.0,short,0.24822882609749042
44.0,180.0,short,0.24050736600813707
44.5,180.0,short,0.2329594512420496
45.0,180.0,short,0.22558571697826668
45.5,180.0,short,0.21838638539878258
46.0,180.0,short,0.21136129953411617
46.5,180.0,short,0.2045099551987235
47.0,180.0,short,0.19783153108677173
47.5,180.0,short,0.19132491709963528
48.0,180.0,short,0.184988740976755
48.5,180.0,short,0.17882139330133232
49.0,180.0,short,0.17282105095175745
49.5,180.0,short,0.16698569906876815
50.0,180.0,short,0.1613131516071566
50.5,180.0,short,0.1558010705394264
51.0,180.0,short,0.15044698377721127
51.5,180.0,short,0.14524830187450793
52.0,180.0,short,0.14020233357491796
52.5,180.0,short,0.13530630026312898
53.0,180.0,short,0.1305573493788443
53.5,180.0,short,0.12595256684930242
54.0,180.0,short,0.12148898859443223
54.5,180.0,short,0.117163611156587
55.0,180.0,short,0.11297340150469577
55.5,180.0,short,0.10891530606058678
56.0,180.0,short,0.10498625899317153
56.5,180.0,short,0.1011831898241492
57.0,180.0,short,0.0975030303869009
57.5,180.0,short,0.09394272117829307
58.0,180.0,short,0.09049921714121574
58.5,180.0,short,0.08716949291383393
59.0,180.0,short,0.08395054757974225
59.5,180.0,short,0.08083940895148191
60.0,180.0,short,0.07783313741820588
60.5,180.0,short,0.07492882938666459
61.0,180.0,short,0.07212362034313467
61.5,180.0,short,0.06941468756241771
62.0,180.0,short,0.06679925248860792
62.5,180.0,short,0.0642745828109523
63.0,180.0,short,0.06183799425681385
63.5,180.0,short,0.059486852122493675
64.0,180.0,short,0.057218572561465356
64.5,180.0,short,0.05503062364843364
65.0,180.0,short,0.05292052623653542
65.5,180.0,short,0.05088585462396446
66.0,180.0,short,0.04892423704531186
66.5,180.0,short,0.04703335600197457
67.0,180.0,short,0.04521094844509362
67.5,180.0,short,0.04345480582363496
68.0,180.0,short,0.041762774009424554
68.5,180.0,short,0.04013275311018793
69.0,180.0,short,0.03856269718092383
69.5,180.0,short,0.037050613843260756
70.0,180.0,short,0.0355945638218008
70.5,180.0,short,0.03419266040584491
71.0,180.0,short,0.03284306884432144
71.5,180.0,short,0.03154400568119418
72.0,180.0,short,0.030293738038117617
72.5,180.0,short,0.029090582850622895
73.0,180.0,short,0.027932906063664897
73.5,180.0,short,0.026819121791933628
74.0,180.0,short,0.025747691449930724
74.5,180.0,short,0.02471712285643483
75.0,180.0,short,0.023725969317624124
75.5,180.0,short,0.02277282869279163
76.0,180.0,short,0.021856342446276218
76.5,180.0,short,0.020975194688939332
77.0,180.0,short,0.02012811121224323
77.5,180.0,short,0.01931385851772911
78.0,180.0,short,0.018531242844453608
78.5,180.0,short,0.017779109196717182
79.0,180.0,short,0.017056340374207703
79.5,180.0,short,0.01636185600648729
80.0,180.0,short,0.01569461159356663
80.5,180.0,short,0.015053597554141535
81.0,180.0,short,0.014437838282907258
81.5,180.0,short,0.013846391218218354
82.0,180.0,short,0.013278345921225352
82.5,180.0,short,0.012732823167490977
83.0,180.0,short,0.012208974051971003
83.5,180.0,short,0.011705979108135377
84.0,180.0,short,0.01122304744190273
84.5,180.0,short,0.010759415880968877
85.0,180.0,short,0.010314348140021743
85.5,180.0,short,0.00988713400225615
86.0,180.0,short,0.009477088517527814
86.5,180.0,short,0.009083551217417668
87.0,180.0,short,0.008705885347416075
87.5,180.0,short,0.008343477116378527
88.0,180.0,short,0.00799573496335253
88.5,180.0,short,0.007662088841827679
89.0,180.0,short,0.0073419895214166375
89.5,180.0,short,0.007034907906935935
90.0,180.0,short,0.006740334374818725
90.5,180.0,short,0.006457778126759456
91.0,180.0,short,0.006186766560461008
91.5,180.0,short,0.005926844657327994
92.0,180.0,short,0.0056775743869268355
92.5,180.0,short,0.005438534128011468
93.0,180.0,short,0.005209318105895138
93.5,180.0,short,0.00498953584593219
94.0,180.0,short,0.004778811642858852
94.5,180.0,short,0.004576784045729912
95.0,180.0,short,0.0043831053581767625
95.5,180.0,short,0.004197441153703356
96.0,180.0,short,0.004019469805728719
96.5,180.0,short,0.0038488820320780764
97.0,180.0,short,0.0036853804536196386
97.5,180.0,short,0.003528679166740129
98.0,180.0,short,0.003378503329348815
98.5,180.0,short,0.003234588760098297
99.0,180.0,short,0.0030966815505087527
99.5,180.0,short,0.0029645376896823014
100.0,180.0,short,0.0028379227012945165
0.0,100.0,long,0.0
0.5,100.0,long,1.2839925601115363
1.0,100.0,long,1.563254758809117
1.5,100.0,long,1.7757842813761797
2.0,100.0,long,1.9547992967947914
2.5,100.0,long,2.1086167810025356
3.0,100.0,long,2.241093724748531
3.5,100.0,long,2.3547101014872833
4.0,100.0,long,2.4513623159654325
4.5,100.0,long,2.5326353476553143
5.0,100.0,long,2.5999160109658077
5.5,100.0,long,2.6544476620795963
6.0,100.0,long,2.6973601496844095
6.5,100.0,long,2.7296881174379104
7.0,100.0,long,2.7523833182394037
7.5,100.0,long,2.7663236025393174
8.0,100.0,long,2.7723199244355845
8.5,100.0,long,2.7711220858938352
9.0,100.0,long,2.763423626266799
9.5,100.0,long,2.7498660986332126
10.0,100.0,long,2.731042882819626
10.5,100.0,long,2.707502632193093
11.0,100.0,long,2.67975241981139
11.5,100.0,long,2.6482606300798803
12.0,100.0,long,2.6134596296907158
12.5,100.0,long,2.57574824350394
13.0,100.0,long,2.535494055549286
13.5,100.0,long,2.4930355515180214
14.0,100.0,long,2.448684116389881
14.5,100.0,long,2.4027258988357487
15.0,100.0,long,2.3554235525204765
15.5,100.0,long,2.307017863251777
16.0,100.0,long,2.257729269981329
16.5,100.0,long,2.207759286896682
17.0,100.0,long,2.1572918332017457
17.5,100.0,long,2.106494476638338
18.0,100.0,long,2.055519596329066
18.5,100.0,long,2.0045054701071097
19.0,100.0,long,1.9535772911296663
19.5,100.0,long,1.9028481182404382
20.0,100.0,long,1.8524197642462898
20.5,100.0,long,1.8023836259991974
21.0,100.0,long,1.7528214599231762
21.5,100.0,long,1.7038061063939873
22.0,100.0,long,1.6554021661648628
22.5,100.0,long,1.6076666318322586
23.0,100.0,long,1.5606494771501769
23.5,100.0,long,1.5143942068287088
24.0,100.0,long,1.4689383692908224
24.5,100.0,long,1.4243140347103223
25.0,100.0,long,1.3805482405123113
25.5,100.0,long,1.3376634063848483
26.0,100.0,long,1.295677720725981
26.5,100.0,long,1.2546055003335275
27.0,100.0,long,1.2144575250352805
27.5,100.0,long,1.1752413488542153
28.0,100.0,long,1.1369615892064424
28.5,100.0,long,1.0996201955386085
29.0,100.0,long,1.0632166987258258
29.5,100.0,long,1.0277484424707666
30.0,100.0,long,0.9932107978688152
30.5,100.0,long,0.959597362233039
31.0,100.0,long,0.9269001432057415
31.5,100.0,long,0.8951097291203904
32.0,100.0,long,0.8642154465185158
32.5,100.0,long,0.8342055056703959
33.0,100.0,long,0.8050671348959966
33.5,100.0,long,0.7767867044333195
34.0,100.0,long,0.7493498405549507
34.5,100.0,long,0.7227415305900352
35.0,100.0,long,0.6969462194678763
35.5,100.0,long,0.6719478983608391
36.0,100.0,long,0.6477301859679824
36.5,100.0,long,0.6242764029467621
37.0,100.0,long,0.601569639968147
37.5,100.0,long,0.5795928198403466
38.0,100.0,long,0.5583287541180895
38.5,100.0,long,0.5377601945877754
39.0,100.0,long,0.51786987999386
39.5,100.0,long,0.49864057834834763
40.0,100.0,long,0.4800551251432242
40.5,100.0,long,0.46209645776495606
41.0,100.0,long,0.44474764639073017
41.5,100.0,long,0.42799192162785554
42.0,100.0,long,0.4118126991405945
42.5,100.0,long,0.3961936014926183
43.0,100.0,long,0.38111847741816374
43.5,100.0,long,0.3665714187208111
44.0,100.0,long,0.3525367749855008
44.5,100.0,long,0.3389991662769429
45.0,100.0,long,0.32594349398588107
45.5,100.0,long,0.3133549499737024
46.0,100.0,long,0.3012190241556125
46.5,100.0,long,0.2895215106529597
47.0,100.0,long,0.27824851263626227
47.5,100.0,long,0.2673864459720451
48.0,100.0,long,0.2569220417786622
48.5,100.0,long,0.24684234798887
49.0,100.0,long,0.23713473000997343
49.5,100.0,long,0.22778687056586688
50.0,100.0,long,0.21878676879921422
50.5,100.0,long,0.21012273870632023
51.0,100.0,long,0.201783406971936
51.5,100.0,long,0.19375771026625532
52.0,100.0,long,0.18603489206172627
52.5,100.0,long,0.17860449902295125
53.0,100.0,long,0.17145637701889313
53.5,100.0,long,0.16458066680282793
54.0,100.0,long,0.1579677994019367
54.5,100.0,long,0.15160849125514633
55.0,100.0,long,0.14549373913474217
55.5,100.0,long,0.13961481488441557
56.0,100.0,long,0.13396326000373338
56.5,100.0,long,0.1285308801065301
57.0,100.0,long,0.12330973927840529
57.5,100.0,long,0.11829215435635083
58.0,100.0,long,0.11347068915152803
58.5,100.0,long,0.10883814863434944
59.0,100.0,long,0.10438757309928345
59.5,100.0,long,0.10011223232519631
60.0,100.0,long,0.09600561974554545
60.5,100.0,long,0.09206144664135611
61.0,100.0,long,0.08827363636862737
61.5,100.0,long,0.08463631863062183
62.0,100.0,long,0.0811438238043945
62.5,100.0,long,0.0777906773298939
63.0,100.0,long,0.07457159416902882
63.5,100.0,long,0.0714814733412224
64.0,100.0,long,0.06851539254117318
64.5,100.0,long,0.06566860284380412
65.0,100.0,long,0.0629365235006963
65.5,100.0,long,0.06031473683168043
66.0,100.0,long,0.05779898321468163
66.5,100.0,long,0.0553851561763843
67.0,100.0,long,0.05306929758580189
67.5,100.0,long,0.05084759295239057
68.0,100.0,long,0.048716366829942986
